id,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Dt_Customer,Recency,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Complain,Response,target
0,1974,Master,Together,46014.0,1,1,21-01-2013,21,10,7,1,8,7,0,0,0,0,0,0,0,541
1,1962,Graduation,Single,76624.0,0,1,24-05-2014,68,1,5,10,7,1,1,0,0,0,0,0,0,899
2,1951,Graduation,Married,75903.0,0,1,08-04-2013,50,2,6,6,9,3,0,0,0,0,0,0,0,901
3,1974,Basic,Married,18393.0,1,0,29-03-2014,2,2,3,0,3,8,0,0,0,0,0,0,0,50
4,1946,PhD,Together,64014.0,2,1,10-06-2014,56,7,8,2,5,7,0,0,0,1,0,0,0,444
5,1952,Graduation,Single,47958.0,0,1,19-01-2013,8,2,6,3,5,5,0,0,0,0,0,0,0,407
6,1971,Graduation,Single,22804.0,1,0,31-07-2013,75,1,2,0,2,9,0,0,0,0,0,0,0,26
7,1978,Graduation,Widow,54162.0,1,1,18-03-2013,31,1,1,0,3,4,0,0,0,0,0,0,0,42
8,1968,Graduation,Married,45688.0,0,1,25-01-2014,20,2,3,1,8,4,0,1,0,0,0,0,0,306
9,1952,Graduation,Single,61823.0,0,1,18-02-2013,26,4,8,2,10,7,0,0,0,0,0,0,0,884
10,1966,Graduation,Divorced,67272.0,0,1,21-12-2013,12,3,6,2,12,5,0,0,0,0,0,0,0,733
11,1982,Graduation,Together,45203.0,2,0,23-03-2014,4,1,3,1,3,6,0,0,0,0,0,0,1,147
12,1949,Master,Married,62845.0,1,1,01-10-2012,3,11,3,4,10,8,0,1,0,0,0,0,0,1178
13,1951,Graduation,Married,53790.0,0,2,06-03-2014,86,3,7,2,8,6,0,0,0,0,0,0,0,542
14,1974,Graduation,Married,30631.0,1,0,12-07-2013,75,1,3,1,2,7,0,0,0,0,0,0,0,70
15,1977,Graduation,Married,75330.0,1,1,04-10-2012,94,4,10,3,12,6,0,0,0,0,0,0,0,1109
16,1969,Graduation,Married,80952.0,0,0,28-02-2013,20,1,8,5,11,8,0,1,1,1,0,0,1,1757
17,1960,PhD,Married,77037.0,0,1,13-10-2013,3,1,7,7,12,3,0,0,0,0,0,0,0,1123
18,1947,Master,Single,91712.0,0,0,17-10-2013,47,0,9,7,11,3,0,0,1,0,0,0,1,2217
19,1952,Master,Married,33444.0,1,1,03-11-2012,24,1,1,0,2,8,0,0,0,0,0,0,0,18
20,1961,Graduation,Married,49678.0,0,1,02-02-2013,81,2,6,2,4,7,0,0,0,0,0,0,0,315
21,1976,Master,Together,46106.0,1,1,11-05-2014,84,1,1,1,2,6,0,0,0,0,0,0,0,54
22,1953,Master,Married,59354.0,0,2,24-04-2014,59,1,4,4,7,3,0,0,0,0,0,0,0,459
23,1974,PhD,Together,30351.0,1,0,06-06-2013,19,1,3,0,2,9,0,0,0,0,0,0,1,46
24,1975,Graduation,Together,80144.0,0,0,30-09-2013,47,1,3,7,8,1,0,0,0,0,0,0,0,1367
25,1970,Graduation,Single,24163.0,1,1,12-10-2013,3,2,1,0,3,4,0,0,0,0,0,0,0,17
26,1976,Graduation,Together,78416.0,0,1,27-06-2014,99,2,7,7,10,3,0,0,0,0,0,0,0,1179
27,1975,Graduation,Married,23957.0,1,0,28-10-2012,47,1,2,0,3,6,0,0,0,0,0,0,1,68
28,1988,Master,Married,78285.0,0,0,28-10-2013,13,1,6,4,10,3,0,0,0,0,0,0,0,1427
29,1971,Graduation,Together,38590.0,1,0,15-05-2013,65,1,1,0,2,8,0,0,0,0,0,0,0,22
30,1986,Master,Married,28072.0,1,0,08-07-2013,10,1,1,0,3,7,0,0,0,0,0,0,0,47
31,1975,Graduation,Single,33249.0,1,0,20-02-2013,11,2,2,1,3,6,0,0,0,0,0,0,0,112
32,1974,Graduation,Single,69719.0,0,0,26-05-2014,99,1,2,3,5,1,0,0,0,0,0,0,0,801
33,1983,Graduation,Married,30096.0,1,0,22-05-2014,30,1,2,0,3,6,0,0,0,0,0,0,0,45
34,1956,Master,Married,62058.0,0,1,26-05-2013,52,4,6,1,7,6,0,0,0,0,0,0,0,450
35,1983,PhD,Together,70123.0,0,0,28-09-2013,27,1,5,7,4,3,0,1,0,0,1,0,0,1727
36,1973,2n Cycle,Together,69401.0,0,1,23-03-2014,41,4,4,4,5,2,0,0,0,0,0,0,0,690
37,1979,Graduation,Married,71626.0,0,0,01-11-2012,94,1,5,5,8,3,0,1,0,0,0,0,0,1305
38,1944,PhD,Divorced,55614.0,0,0,27-11-2013,85,1,9,4,6,7,0,1,0,0,0,0,0,682
39,1977,Graduation,Married,31353.0,1,1,29-12-2013,24,2,1,1,2,8,0,0,0,0,0,0,0,31
40,1972,Graduation,Single,72504.0,0,1,06-04-2013,43,2,5,9,6,2,0,0,0,0,0,0,0,1478
41,1975,Graduation,Married,27573.0,1,0,25-03-2013,45,4,5,1,4,8,0,0,0,0,0,0,0,244
42,1965,Master,Single,35791.0,2,1,06-05-2013,94,2,1,0,3,8,0,0,0,0,0,0,0,35
43,1971,Graduation,Divorced,43300.0,0,1,13-10-2012,87,3,4,0,4,8,0,0,0,0,0,0,1,180
44,1953,PhD,Together,64504.0,1,2,04-03-2013,81,7,11,3,4,7,0,0,0,0,0,0,1,1314
45,1985,Graduation,Single,29760.0,1,0,29-08-2012,87,4,3,1,4,8,0,0,0,0,0,0,0,165
46,1986,Graduation,Married,32880.0,1,0,04-12-2012,76,1,1,0,3,8,0,0,0,0,0,0,0,42
47,1959,PhD,Married,33762.0,2,1,07-07-2013,61,3,2,2,2,8,0,0,0,0,0,0,0,106
48,1986,2n Cycle,Married,7500.0,1,0,07-02-2013,96,2,2,0,3,8,0,0,0,0,0,0,0,36
49,1964,Graduation,Divorced,41638.0,0,1,13-02-2013,68,4,5,5,3,8,1,0,0,0,0,0,0,441
50,1954,Graduation,Single,22507.0,0,0,24-11-2012,67,3,10,2,4,9,0,0,0,0,0,0,0,570
51,1950,2n Cycle,Together,52203.0,0,0,31-07-2012,36,1,8,7,11,6,0,0,0,0,0,0,0,939
52,1968,Graduation,Divorced,36997.0,1,1,01-02-2013,72,5,2,1,4,5,0,0,0,0,0,0,0,94
53,1964,Graduation,Married,75236.0,0,1,25-11-2013,27,1,8,3,13,4,0,0,0,0,0,0,0,1068
54,1976,Graduation,Divorced,12571.0,1,0,18-01-2014,86,4,3,1,3,6,0,0,0,0,0,0,0,53
55,1989,Graduation,Single,18358.0,1,0,20-11-2013,49,3,3,0,4,7,0,0,0,0,0,0,0,57
56,1971,Graduation,Married,43824.0,1,1,15-09-2012,18,4,3,1,4,8,0,0,0,0,0,0,0,186
57,1965,2n Cycle,Married,76800.0,0,0,08-03-2014,33,1,4,4,7,1,0,0,0,0,0,0,0,641
58,1976,PhD,Together,37395.0,1,0,02-05-2014,47,1,1,0,3,6,0,0,0,0,0,0,0,39
